cap,nom_cap,art,inciso
Capitulo 4,gobierno,artículo 30,"El Presidente cesará en su cargo el mismo dí­a en que se complete su perÃ­odo y le sucederá el recientemente elegido.El que haya desempeÃ±ado este cargo por el perÃ­odo completo, asumirÃ¡, inmediatamente y de pleno derecho, la dignidad oficial de Ex Presidente de la República.En virtud de esta calidad, le serÃ¡n aplicables las disposiciones de los incisos segundo, tercero y cuarto del artÃ­culo 61 y el artÃ­culo 62.No la alcanzarÃ¡ el ciudadano que llegue a ocupar el cargo de Presidente de la RepÃºblica por vacancia del mismo ni quien haya sido declarado culpable en juicio polÃ­tico seguido en su contra.El Ex Presidente de la RepÃºblica que asuma alguna función remunerada con fondos pÃºblicos, dejarÃ¡, en tanto la desempeÃ±e, de percibir la dieta, manteniendo, en todo caso, el fuero. Se exceptÃºan los empleos docentes y las funciones o comisiones de igual carÃ¡cter de la enseÃ±anza superior, media y especial."
Capitulo 4,gobierno,artículo 31,"El Presidente designado por el Congreso Pleno o, en su caso, el Vicepresidente de la República tendrá todas las atribuciones que esta Constitución confiere al Presidente de la República."
Capitulo 4,gobierno,artículo 32,"Son atribuciones especiales del Presidente de la República:1  Concurrir a la formación de las leyes con arreglo a la Constitución , sancionarlas y promulgarlas;2Âº.- Pedir, indicando los motivos, que se cite a sesiÃ³n a cualquiera de las ramas del Congreso Nacional. En tal caso, la sesiÃ³n deberá celebrarse a la brevedad posible;3Âº.- Dictar, previa delegaciÃ³n de facultades del Congreso, decretos con fuerza de ley sobre las materias que seÃ±ala la ConstituciÃ³n ;4Âº.- Convocar a plebiscito en los casos del artÃ­culo 128;5Âº.- Declarar los estados de excepciÃ³n constitucional en los casos y formas que se seÃ±alan en esta ConstituciÃ³n;6Âº.- Ejercer la potestad reglamentaria en todas aquellas materias que no sean propia s del dominio legal, sin perjuicio de la facultad de dictar los demÃ¡s reglamentos, decretos e instrucciones que crea convenientes para la ejecuciÃ³n de las leyes;7Âº.- Nombrar y remover a su voluntad a los ministros de Estado, subsecretarios, delegados presidenciales regionales y delegados presidenciales provinciales;8Âº.- Designar a los embajadores y ministros diplomÃ¡ticos, y a los representantes ante organismos internacionales. Tanto estos funcionarios como los seÃ±alados en el NÂ° 7Â° precedente, serÃ¡n de la confianza exclusiva del Presidente de la República y se mantendrÃ¡n en sus puestos mientras cuenten con ella;9Âº.- Nombrar al Contralor General de la RepÃºblica con acuerdo del Senado;10Âº.- Nombrar y remover a los funcionarios que la ley denomina como de su exclusiva confianza y proveer los demÃ¡s empleos civiles en conformidad a la ley. La remociÃ³n de los demÃ¡s funcionarios se harÃ¡ de acuerdo a las disposiciones que Ã©sta determine;11Âº.- Conceder jubilaciones, retiros, montepÃ­os y pensiones de gracia, con arreglo a las leyes;12Âº.- Nombrar a los magistrados y fiscales judiciales de las Cortes de Apelaciones y a los jueces letrados, a proposiciÃ³n de la Corte Suprema y de las Cortes de Apelaciones, respectivamente; a los miembros del Tribunal Constitucional que le corresponde designar; y a los magistrados y fiscales judiciales de la Corte Suprema y al Fiscal Nacional, a proposiciÃ³n de dicha Corte y con acuerdo del Senado, todo ello conforme a lo prescrito en esta ConstituciÃ³n;13Âº.- Velar por la conducta ministerial de los jueces y demÃ¡s empleados del Poder Judicial y requerir, con tal objeto, a la Corte Suprema para que, si procede, declare su mal comportamiento, o al ministerio pÃºblico, para que reclame medidas disciplinarias del tribunal competente, o para que, si hubiere mÃ©rito bastante, entable la correspondiente acusaciÃ³n;14Âº.- Otorgar indultos particulares en los casos y formas que determine la ley. El indulto serÃ¡ improcedente en tanto no se haya dictado sentencia ejecutoriada en el respectivo proceso. Los funcionarios acusados por la CÃ¡mara de Diputados y condenados por el Senado, sÃ³lo pueden ser indultados por el Congreso;15Âº.- Conducir las relaciones polÃ­ticas con las potencias extranjeras y organismos internacionales, y llevar a cabo las negociaciones; concluir, firmar y ratificar los tratados que estime convenientes para los intereses del paÃ­s, los que deberÃ¡n ser sometidos a la aprobaciÃ³n del Congreso conforme a lo prescrito en el artÃ­culo 54 NÂº 1Âº . Las discusiones y deliberaciones sobre estos objetos serÃ¡n secretos si el Presidente de la RepÃºblica asÃ­ lo exigiere;16Âº.- Designar y remover a los Comandantes en Jefe del EjÃ©rcito, de la Armada , de la Fuerza AÃ©rea y al General Director de Carabineros en conformidad al artÃ­culo 104, y disponer los nombramientos, ascensos y retiros de los Oficiales de las Fuerzas Armadas y de Carabineros en la forma que seÃ±ala el artÃ­culo 105;17Âº.- Disponer de las fuerzas de aire, mar y tierra, organizarlas y distribuirlas de acuerdo con las necesidades de la seguridad nacional;18Âº.- Asumir, en caso de guerra, la jefatura suprema de las Fuerza Armadas;19Âº.- Declarar la guerra, previa autorizaciÃ³n por ley, debiendo dejar constancia de haber oÃ­do al Consejo de Seguridad Nacional, y20Âº.- Cuidar de la recaudaciÃ³n de las rentas pÃºblicas y decretar su inversiÃ³n con arreglo a la ley. El Presidente de la RepÃºblica , con la firma de todos los Ministros de Estado, podrÃ¡ decretar pagos no autorizados por ley, para atender necesidades impostergables derivadas de calamidades pÃºblicas, de agresiÃ³n exterior, de conmociÃ³n interna, de grave daÃ±o o peligro para la seguridad nacional o del agotamiento de los recursos destinados a mantener servicios que no puedan paralizarse sin serio perjuicio para el paÃ­s. El total de los giros que se hagan con estos objetos no podrÃ¡ exceder anualmente del dos por ciento (2%) del monto de los gastos que autorice la Ley de Presupuestos. Se podrÃ¡ contratar empleados con cargo a esta misma ley, pero sin que el Ã­tem respectivo pueda ser incrementado ni disminuido mediante traspasos. Los Ministros de Estado o funcionarios que autoricen o den curso a gastos que contravengan lo dispuesto en este nÃºmero serÃ¡n responsables solidaria y personalmente de su reintegro, y culpables del delito de malversaciÃ³n de caudales pÃºblicos."
Capitulo 4,gobierno,artículo 33,"Los Ministros de Estado son los colaboradores directos e inmediatos del Presidente de la República en el gobierno y administración del Estado.La ley determinara el número y organización de los Ministerios, como tambiÃ©n el orden de precedencia de los Ministros titulares.El Presidente de la RepÃºblica podrá encomendar a uno o mÃ¡s Ministros la coordinaciÃ³n de la labor que corresponde a los Secretarios de Estado y las relaciones del Gobierno con el Congreso Nacional."
Capitulo 4,gobierno,artículo 34," Para ser nombrado Ministro se requiere ser chileno, tener cumplidos veintiún aí±os de edad y reunir los requisitos generales para el ingreso a la Administración Pública.En los casos de ausencia, impedimento o renuncia de un Ministro, o cuando por otra causa se produzca la vacancia del cargo, será reemplazado en la forma que establezca la ley."
Capitulo 4,gobierno,artículo 35,"Los reglamentos y decretos del Presidente de la República deberán firmarse por el Ministro respectivo y no serán obedecidos sin este esencial requisito.Los decretos e instrucciones podrÃ¡n expedirse con la sola firma del Ministro respectivo, por orden del Presidente de la República , en conformidad a las normas que al efecto establezca la ley."
Capitulo 4,gobierno,artículo 36,Los Ministros serán responsables individualmente de los actos que firmaren y solidariamente de los que suscribieren o acordaren con los otros Ministros.
Capitulo 4,gobierno,artículo 37,"Los Ministros podrán, cuando lo estimaren conveniente, asistir a las sesiones de la Cámara de Diputados o del Senado, y tomar parte en sus debates, con preferencia para hacer uso de la palabra, pero sin derecho a voto. Durante la votación podrán, sin embargo, rectificar los conceptos emitidos por cualquier diputado o senador al fundamentar su voto.Sin perjuicio de lo anterior, los Ministros deberÃ¡n concurrir personalmente a las sesiones especiales que la CÃ¡mara de Diputados o el Senado convoquen para informarse sobre asuntos que, perteneciendo al Ã¡mbito de atribuciones de las correspondientes SecretarÃ­as de Estado, acuerden tratar."
Capitulo 4,gobierno,artículo 37 bis,"A los Ministros les serán aplicables las incompatibilidades establecidas en el inciso primero del artí­culo 58. Por el solo hecho de aceptar el nombramiento, el Ministro cesará en el cargo, empleo, función o comisiÃ³n incompatible que desempeÃ±e.   Durante el ejercicio de su cargo, los Ministros estarÃ¡n sujetos a la prohibiciÃ³n de celebrar o caucionar contratos con el Estado, actuar como abogados o mandatarios en cualquier clase de juicio o como procurador o agente en gestiones particulares de carÃ¡cter administrativo, ser director de bancos o de alguna sociedad anÃ³nima y ejercer cargos de similar importancia en estas actividades."
Capitulo 4,gobierno,artículo 38,"Una ley orgánica constitucional determinará la organización básica de la AdministraciÃ³n Pública , garantizarÃ¡ la carrera funcionaria y los principios de carÃ¡cter tÃ©cnico y profesional en que deba fundarse, y asegurarÃ¡ tanto la igualdad de oportunidades de ingreso a ella como la capacitaciÃ³n y el perfeccionamiento de sus integrantes.Cualquier persona que sea lesionada en sus derechos por la AdministraciÃ³n del Estado, de sus organismos o de las municipalidades, podrÃ¡ reclamar ante los tribunales que determine la ley, sin perjuicio de la responsabilidad que pudiere afectar al funcionario que hubiere causado el daÃ±o."
Capitulo 4,gobierno,artículo 39,"El ejercicio de los derechos y garantí­as que la Constitución asegura a todas las personas sólo puede ser afectado bajo las siguientes situaciones de excepciÃ³n: guerra externa o interna, conmociÃ³n interior, emergencia y calamidad pública, cuando afecten gravemente el normal desenvolvimiento de las instituciones del Estado."
Capitulo 4,gobierno,artículo 40," El estado de asamblea, en caso de guerra exterior, y el estado de sitio, en caso de guerra interna o grave conmoción interior, lo declarará el Presidente de la República , con acuerdo del Congreso Nacional. La declaración deberá determinar las zonas afectadas por el estado de excepciÃ³n correspondiente.El Congreso Nacional, dentro del plazo de cinco dÃ­as contado desde la fecha en que el Presidente de la RepÃºblica someta la declaraciÃ³n de estado de asamblea o de sitio a su consideraciÃ³n, deberÃ¡ pronunciarse aceptando o rechazando la proposiciÃ³n, sin que pueda introducirle modificaciones. Si el Congreso no se pronunciara dentro de dicho plazo, se entenderÃ¡ que aprueba la proposiciÃ³n del Presidente.Sin embargo, el Presidente de la RepÃºblica podrÃ¡ aplicar el estado de asamblea o de sitio de inmediato mientras el Congreso se pronuncia sobre la declaraciÃ³n, pero en este Ãºltimo estado sÃ³lo podrÃ¡ restringir el ejercicio del derecho de reuniÃ³n. Las medidas que adopte el Presidente de la RepÃºblica en tanto no se reÃºna el Congreso Nacional, podrÃ¡n ser objeto de revisiÃ³n por los tribunales de justicia, sin que sea aplicable, entre tanto, lo dispuesto en el artÃ­culo 45.La declaraciÃ³n de estado de sitio sÃ³lo podrÃ¡ hacerse por un plazo de quince dÃ­as, sin perjuicio de que el Presidente de la RepÃºblica solicite su prÃ³rroga. El estado de asamblea mantendrÃ¡ su vigencia por el tiempo que se extienda la situaciÃ³n de guerra exterior, salvo que el Presidente de la RepÃºblica disponga su suspensiÃ³n con anterioridad."
Capitulo 4,gobierno,artículo 41,"El estado de catástrofe, en caso de calamidad pública, lo declarará el Presidente de la República , determinando la zona afectada por la misma.El Presidente de la RepÃºblica estarÃ¡ obligado a informar al Congreso Nacional de las medidas adoptadas en virtud del estado de catÃ¡strofe. El Congreso Nacional podrÃ¡ dejar sin efecto la declaración transcurridos ciento ochenta dÃ­as desde Ã©sta si las razones que la motivaron hubieran cesado en forma absoluta. Con todo, el Presidente de la RepÃºblica sÃ³lo podrÃ¡ declarar el estado de catÃ¡strofe por un perÃ­odo superior a un aÃ±o con acuerdo del Congreso Nacional. El referido acuerdo se tramitarÃ¡ en la forma establecida en el inciso segundo del artÃ­culo 40.Declarado el estado de catÃ¡strofe, las zonas respectivas quedarÃ¡n bajo la dependencia inmediata del Jefe de la Defensa Nacional que designe el Presidente de la RepÃºblica. Este asumirÃ¡ la direcciÃ³n y supervigilancia de su jurisdicciÃ³n con las atribuciones y deberes que la ley seÃ±ale."
Capitulo 4,gobierno,artículo 42,"El estado de emergencia, en caso de grave alteración del orden público o de grave daÃ±o para la seguridad de la Nación , lo declarará el Presidente de la República , determinando las zonas afectadas por dichas circunstancias. El estado de emergencia no podrÃ¡ extenderse por mÃ¡s de quince dÃ­as, sin perjuicio de que el Presidente de la RepÃºblica pueda prorrogarlo por igual perÃ­odo. Sin embargo, para sucesivas prÃ³rrogas, el Presidente requerirÃ¡ siempre del acuerdo del Congreso Nacional. El referido acuerdo se tramitarÃ¡ en la forma establecida en el inciso segundo del artÃ­culo 40.Declarado el estado de emergencia, las zonas respectivas quedarÃ¡n bajo la dependencia inmediata del Jefe de la Defensa Nacional que designe el Presidente de la RepÃºblica. Este asumirÃ¡ la direcciÃ³n y supervigilancia de su jurisdicciÃ³n con las atribuciones y deberes que la ley seÃ±ale.El Presidente de la RepÃºblica estarÃ¡ obligado a informar al Congreso Nacional de las medidas adoptadas en virtud del estado de emergencia."
Capitulo 4,gobierno,artículo 43," Por la declaración del estado de asamblea, el Presidente de la República queda facultado para suspender o restringir la libertad personal, el derecho de reunión y la libertad de trabajo. Podrá, tambiÃ©n, restringir el ejercicio del derecho de asociaciÃ³n, interceptar, abrir o registrar documentos y toda clase de comunicaciones, disponer requisiciones de bienes y establecer limitaciones al ejercicio del derecho de propiedad.Por la declaraciÃ³n de estado de sitio, el Presidente de la República podrÃ¡ restringir la libertad de locomociÃ³n y arrestar a las personas en sus propias moradas o en lugares que la ley determine y que no sean cÃ¡rceles ni estÃ©n destinados a la detenciÃ³n o prisiÃ³n de reos comunes. PodrÃ¡, ademÃ¡s, suspender o restringir el ejercicio del derecho de reuniÃ³n.Por la declaraciÃ³n del estado de catÃ¡strofe, el Presidente de la RepÃºblica podrÃ¡ restringir las libertades de locomociÃ³n y de reuniÃ³n. PodrÃ¡, asimismo, disponer requisiciones de bienes, establecer limitaciones al ejercicio del derecho de propiedad y adoptar todas las medidas extraordinarias de carÃ¡cter administrativo que sean necesarias para el pronto restablecimiento de la normalidad en la zona afectada.Por la declaraciÃ³n del estado de emergencia, el Presidente de la RepÃºblica podrÃ¡ restringir las libertades de locomociÃ³n y de reuniÃ³n."
Capitulo 4,gobierno,artículo 44,"Una ley orgánica constitucional regulará los estados de excepción, asÃ­ como su declaraciÃ³n y la aplicaciÃ³n de las medidas legales y administrativas que procediera adoptar bajo aquÃ©llos. Dicha ley contemplará lo estrictamente necesario para el pronto restablecimiento de la normalidad constitucional y no podrÃ¡ afectar las competencias y el funcionamiento de los Ã³rganos constitucionales ni los derechos e inmunidades de sus respectivos titulares.Las medidas que se adopten durante los estados de excepciÃ³n no podrÃ¡n, bajo ninguna circunstancia, prolongarse mÃ¡s allÃ¡ de la vigencia de los mismos."
Capitulo 4,gobierno,artículo 45,"Los tribunales de justicia no podrán calificar los fundamentos ni las circunstancias de hecho invocados por la autoridad para decretar los estados de excepción, sin perjuicio de lo dispuesto en el artÃ­culo 39. No obstante, respecto de las medidas particulares que afecten derechos constitucionales, siempre existirá la garantÃ­a de recurrir ante las autoridades judiciales a travÃ©s de los recursos que corresponda.Las requisiciones que se practiquen darÃ¡n lugar a indemnizaciones en conformidad a la ley. TambiÃ©n darÃ¡n derecho a indemnización las limitaciones que se impongan al derecho de propiedad cuando importen privaciÃ³n de alguno de sus atributos o facultades esenciales y con ello se cause daÃ±o."
Capitulo 5,congreso nacional,artículo 46,El Congreso Nacional se compone de dos ramas: la Cámara de Diputados y el Senado. Ambas concurren a la formación de las leyes en conformidad a esta Constitución y tienen las demás atribuciones que ella establece.
Capitulo 5,congreso nacional,artículo 47,"La Cámara de Diputados está integrada por miembros elegidos en votación directa por distritos electorales. La ley orgánica constitucional respectiva determinarÃ¡ el número de diputados, los distritos electorales y la forma de su elecciÃ³n."
Capitulo 5,congreso nacional,artículo 48,"Para ser elegido diputado se requiere ser ciudadano con derecho a sufragio, tener cumplidos veintiún aí±os de edad, haber cursado la enseÃ±anza media o equivalente, y tener residencia en la región a que pertenezca el distrito electoral correspondiente durante un plazo no inferior a dos aÃ±os, contado hacia atrás desde el dÃ­a de la elecciÃ³n."
Capitulo 5,congreso nacional,artículo 49,"El Senado se compone de miembros elegidos en votación directa por circunscripciones senatoriales, en consideración a las regiones del paÃ­s, cada una de las cuales constituirá, a lo menos, una circunscripción. La ley orgÃ¡nica constitucional respectiva determinarÃ¡ el número de Senadores, las circunscripciones senatoriales y la forma de su elecciÃ³n."
Capitulo 5,congreso nacional,artículo 49,"Los senadores durarán ocho aí±os en su cargo y se renovarán alternadamente cada cuatro aÃ±os, en la forma que determine la ley orgÃ¡nica constitucional respectiva."
Capitulo 5,congreso nacional,artículo 50,"Para ser elegido senador se requiere ser ciudadano con derecho a sufragio, haber cursado la enseí±anza media o equivalente y tener cumplidos treinta y cinco aí±os de edad el dÃ­a de la elección."
Capitulo 5,congreso nacional,artículo 51,"Se entenderá que los diputados tienen, por el solo ministerio de la ley, su residencia en la región correspondiente, mientras se encuentren en ejercicio de su cargo.Las elecciones de diputados y de senadores se efectuarán conjuntamente. Los parlamentarios podrÃ¡n ser reelegidos en sus cargos.Las vacantes de diputados y las de senadores se proveerÃ¡n con el ciudadano que seÃ±ale el partido polÃ­tico al que pertenecÃ­a el parlamentario que produjo la vacante al momento de ser elegido.Los parlamentarios elegidos como independientes no serÃ¡n reemplazados.Los parlamentarios elegidos como independientes que hubieren postulado integrando lista en conjunto con uno o mÃ¡s partidos polÃ­ticos, serÃ¡n reemplazados por el ciudadano que seÃ±ale el partido indicado por el respectivo parlamentario al momento de presentar su declaración de candidatura.El reemplazante deberÃ¡ reunir los requisitos para ser elegido diputado o senador, según el caso. Con todo, un diputado podrÃ¡ ser nominado para ocupar el puesto de un senador, debiendo aplicarse, en ese caso, las normas de los incisos anteriores para llenar la vacante que deja el diputado, quien al asumir su nuevo cargo cesarÃ¡ en el que ejercÃ­a.El nuevo diputado o senador ejercerÃ¡ sus funciones por el tÃ©rmino que faltaba a quien originÃ³ la vacante.En ningÃºn caso procederÃ¡n elecciones complementarias."
Capitulo 5,congreso nacional,artículo 52,"Son atribuciones exclusivas de la Cámara de Diputados:1) Fiscalizar los actos del Gobierno. Para ejercer esta atribución la Cámara puede:a) Adoptar acuerdos o sugerir observaciones, con el voto de la mayorÃ­a de los diputados presentes, los que se transmitirÃ¡n por escrito al Presidente de la República , quien deberÃ¡ dar respuesta fundada por medio del Ministro de Estado que corresponda, dentro de treinta dÃ­as.Sin perjuicio de lo anterior, cualquier diputado, con el voto favorable de un tercio de los miembros presentes de la CÃ¡mara , podrÃ¡ solicitar determinados antecedentes al Gobierno. El Presidente de la RepÃºblica contestarÃ¡ fundadamente por intermedio del Ministro de Estado que corresponda, dentro del mismo plazo seÃ±alado en el pÃ¡rrafo anterior.En ningÃºn caso los acuerdos, observaciones o solicitudes de antecedentes afectarÃ¡n la responsabilidad polÃ­tica de los Ministros de Estado;b) Citar a un Ministro de Estado, a petición de a lo menos un tercio de los diputados en ejercicio, a fin de formularle preguntas en relaciÃ³n con materias vinculadas al ejercicio de su cargo. Con todo, un mismo Ministro no podrÃ¡ ser citado para este efecto mÃ¡s de tres veces dentro de un aÃ±o calendario, sin previo acuerdo de la mayorÃ­a absoluta de los diputados en ejercicio.La asistencia del Ministro serÃ¡ obligatoria y deberÃ¡ responder a las preguntas y consultas que motiven su citaciÃ³n, yc) Crear comisiones especiales investigadoras a peticiÃ³n de a lo menos dos quintos de los diputados en ejercicio, con el objeto de reunir informaciones relativas a determinados actos del Gobierno.Las comisiones investigadoras, a peticiÃ³n de un tercio de sus miembros, podrÃ¡n despachar citaciones y solicitar antecedentes. Los Ministros de Estado, los demÃ¡s funcionarios de la AdministraciÃ³n y el personal de las empresas del Estado o de aquÃ©llas en que Ã©ste tenga participaciÃ³n mayoritaria, que sean citados por estas comisiones, estarÃ¡n obligados a comparecer y a suministrar los antecedentes y las informaciones que se les soliciten.No obstante, los Ministros de Estado no podrÃ¡n ser citados mÃ¡s de tres veces a una misma comisiÃ³n investigadora, sin previo acuerdo de la mayorÃ­a absoluta de sus miembros.La ley orgÃ¡nica constitucional del Congreso Nacional regularÃ¡ el funcionamiento y las atribuciones de las comisiones investigadoras y la forma de proteger los derechos de las personas citadas o mencionadas en ellas.2) Declarar si han o no lugar las acusaciones que no menos de diez ni mÃ¡s de veinte de sus miembros formulen en contra de las siguientes personas:a) Del Presidente de la RepÃºblica , por actos de su administraciÃ³n que hayan comprometido gravemente el honor o la seguridad de la NaciÃ³n , o infringido abiertamente la ConstituciÃ³n o las leyes. Esta acusaciÃ³n podrÃ¡ interponerse mientras el Presidente estÃ© en funciones y en los seis meses siguientes a su expiraciÃ³n en el cargo. Durante este Ãºltimo tiempo no podrÃ¡ ausentarse de la RepÃºblica sin acuerdo de la CÃ¡mara ;b) De los Ministros de Estado, por haber comprometido gravemente el honor o la seguridad de la NaciÃ³n , por infringir la ConstituciÃ³n o las leyes o haber dejado Ã©stas sin ejecuciÃ³n, y por los delitos de traiciÃ³n, concusiÃ³n, malversaciÃ³n de fondos pÃºblicos y soborno;c) De los magistrados de los tribunales superiores de justicia y del Contralor General de la RepÃºblica , por notable abandono de sus deberes;d) De los generales o almirantes de las instituciones pertenecientes a las Fuerzas de la Defensa Nacional , por haber comprometido gravemente el honor o la seguridad de la NaciÃ³n , y"
Capitulo 5,congreso nacional,artículo 52,"e) De los delegados presidenciales regionales, delegados presidenciales provinciales y de la autoridad que ejerza el Gobierno en los territorios especiales a que se refiere el artí­culo 126 bis, por infracción de la Constitución y por los delitos de traiciÃ³n, sediciÃ³n, malversaciÃ³n de fondos públicos y concusiÃ³n."
Capitulo 5,congreso nacional,artículo 52,"La acusación se tramitará en conformidad a la ley orgánica constitucional relativa al Congreso.Las acusaciones referidas en las letras b), c), d) y e) podrÃ¡n interponerse mientras el afectado estÃ© en funciones o en los tres meses siguientes a la expiración en su cargo. Interpuesta la acusaciÃ³n, el afectado no podrÃ¡ ausentarse del paÃ­s sin permiso de la CÃ¡mara y no podrÃ¡ hacerlo en caso alguno si la acusaciÃ³n ya estuviere aprobada por ella.Para declarar que ha lugar la acusaciÃ³n en contra del Presidente de la Repúblicao de un gobernador regional se necesitarÃ¡ el voto de la mayorÃ­a de los diputados en ejercicio.En los demÃ¡s casos se requerirÃ¡ el de la mayorÃ­a de los diputados presentes y el acusado quedarÃ¡ suspendido en sus funciones desde el momento en que la CÃ¡mara declare que ha lugar la acusaciÃ³n. La suspensiÃ³n cesarÃ¡ si el Senado desestimare la acusaciÃ³n o si no se pronunciare dentro de los treinta dÃ­as siguientes."
Capitulo 5,congreso nacional,artículo 53,"Son atribuciones exclusivas del Senado:1) Conocer de las acusaciones que la Cámara de Diputados entable con arreglo al artí­culo anterior.El Senado resolverá como jurado y se limitarÃ¡ a declarar si el acusado es o no culpable del delito, infracción o abuso de poder que se le imputa.La declaraciÃ³n de culpabilidad deberÃ¡ ser pronunciada por los dos tercios de los senadores en ejercicio cuando se trate de una acusaciÃ³n en contra del Presidente de la República o de un gobernador regional, y por la mayorÃ­a de los senadores en ejercicio en los demÃ¡s casos.Por la declaraciÃ³n de culpabilidad queda el acusado destituido de su cargo, y no podrÃ¡ desempeÃ±ar ninguna funciÃ³n pÃºblica, sea o no de elecciÃ³n popular, por el tÃ©rmino de cinco aÃ±os.El funcionario declarado culpable serÃ¡ juzgado de acuerdo a las leyes por el tribunal competente, tanto para la aplicaciÃ³n de la pena seÃ±alada al delito, si lo hubiere, cuanto para hacer efectiva la responsabilidad civil por los daÃ±os y perjuicios causados al Estado o a particulares;2) Decidir si ha o no lugar la admisiÃ³n de las acciones judiciales que cualquier persona pretenda iniciar en contra de algÃºn Ministro de Estado, con motivo de los perjuicios que pueda haber sufrido injustamente por acto de Ã©ste en el desempeÃ±o de su cargo;3) Conocer de las contiendas de competencia que se susciten entre las autoridades polÃ­ticas o administrativas y los tribunales superiores de justicia;4) Otorgar la rehabilitaciÃ³n de la ciudadanÃ­a en el caso del artÃ­culo 17, nÃº mero 3  ° de esta ConstituciÃ³n;5) Prestar o negar su consentimiento a los actos del Presidente de la RepÃºblica , en los casos en que la ConstituciÃ³n o la ley lo requieran.Si el Senado no se pronunciare dentro de treinta dÃ­as despuÃ©s de pedida la urgencia por el Presidente de la RepÃºblica , se tendrÃ¡ por otorgado su asentimiento;6) Otorgar su acuerdo para que el Presidente de la RepÃºblica pueda ausentarse del paÃ­s por mÃ¡s de treinta dÃ­as o a contar del dÃ­a seÃ±alado en el inciso primero del artÃ­culo 26;7) Declarar la inhabilidad del Presidente de la RepÃºblica o del Presidente electo cuando un impedimento fÃ­sico o mental lo inhabilite para el ejercicio de sus funciones; y declarar asimismo, cuando el Presidente de la RepÃºblica haga dimisiÃ³n de su cargo, si los motivos que la originan son o no fundados y, en consecuencia, admitirla o desecharla. En ambos casos deberÃ¡ oÃ­r previamente al Tribunal Constitucional;8) Aprobar, por la mayorÃ­a de sus miembros en ejercicio, la declaraciÃ³n del Tribunal Constitucional a que se refiere la segunda parte del NÂº 10Âº del artÃ­culo 93;9) Aprobar, en sesiÃ³n especialmente convocada al efecto y con el voto conforme de los dos tercios de los senadores en ejercicio, la designaciÃ³n de los ministros y fiscales judiciales de la Corte Suprema y del Fiscal Nacional, y10) Dar su dictamen al Presidente de la RepÃºblica en los casos en que Ã©ste lo solicite.El Senado, sus comisiones y sus demÃ¡s Ã³rganos, incluidos los comitÃ©s parlamentarios si los hubiere, no podrÃ¡n fiscalizar los actos del Gobierno ni de las entidades que de Ã©l dependan, ni adoptar acuerdos que impliquen fiscalizaciÃ³n."
